Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
  inflating: aws/dist/awscli/botocore/data/glacier/2012-06-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/glacier/2012-06-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/medialive/2017-10-14/
  inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/medialive/2017-10-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/fms/2018-01-01/
  inflating: aws/dist/awscli/botocore/data/fms/2018-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/fms/2018-01-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/fms/2018-01-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/marketplace-catalog/2018-09-17/
  inflating: aws/dist/awscli/botocore/data/marketplace-catalog/2018-09-17/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/marketplace-catalog/2018-09-17/service-2.json  
   creating: aws/dist/awscli/botocore/data/iotevents/2018-07-27/
  inflating: aws/dist/awscli/botocore/data/iotevents/2018-07-27/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iotevents/2018-07-27/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudsearch/2013-01-01/
  inflating: aws/dist/awscli/botocore/data/cloudsearch/2013-01-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudsearch/2013-01-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/secretsmanager/2017-10-17/
  inflating: aws/dist/awscli/botocore/data/secretsmanager/2017-10-17/service-2.sdk-extras.json  
  inflating: aws/dist/awscli/botocore/data/secretsmanager/2017-10-17/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/secretsmanager/2017-10-17/service-2.json  
  inflating: aws/dist/awscli/botocore/data/secretsmanager/2017-10-17/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ecr/2015-09-21/
  inflating: aws/dist/awscli/botocore/data/ecr/2015-09-21/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ecr/2015-09-21/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ecr/2015-09-21/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ecr/2015-09-21/examples-1.json  
   creating: aws/dist/awscli/botocore/data/codepipeline/2015-07-09/
  inflating: aws/dist/awscli/botocore/data/codepipeline/2015-07-09/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/codepipeline/2015-07-09/service-2.json  
  inflating: aws/dist/awscli/botocore/data/codepipeline/2015-07-09/examples-1.json  
   creating: aws/dist/awscli/botocore/data/iot1click-projects/2018-05-14/
  inflating: aws/dist/awscli/botocore/data/iot1click-projects/2018-05-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/iot1click-projects/2018-05-14/service-2.json  
  inflating: aws/dist/awscli/botocore/data/iot1click-projects/2018-05-14/examples-1.json  
   creating: aws/dist/awscli/botocore/data/ssm/2014-11-06/
  inflating: aws/dist/awscli/botocore/data/ssm/2014-11-06/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ssm/2014-11-06/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ssm/2014-11-06/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ssm/2014-11-06/examples-1.json  
   creating: aws/dist/awscli/botocore/data/firehose/2015-08-04/
  inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/service-2.json  
  inflating: aws/dist/awscli/botocore/data/firehose/2015-08-04/examples-1.json  
   creating: aws/dist/awscli/botocore/data/mediapackage/2017-10-12/
  inflating: aws/dist/awscli/botocore/data/mediapackage/2017-10-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediapackage/2017-10-12/service-2.json  
   creating: aws/dist/awscli/botocore/data/workdocs/2016-05-01/
  inflating: aws/dist/awscli/botocore/data/workdocs/2016-05-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/workdocs/2016-05-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/workdocs/2016-05-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/chime-sdk-messaging/2021-05-15/
  inflating: aws/dist/awscli/botocore/data/chime-sdk-messaging/2021-05-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/chime-sdk-messaging/2021-05-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/fsx/2018-03-01/
  inflating: aws/dist/awscli/botocore/data/fsx/2018-03-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/fsx/2018-03-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/appsync/2017-07-25/
  inflating: aws/dist/awscli/botocore/data/appsync/2017-07-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/appsync/2017-07-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/appsync/2017-07-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/
  inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/kafkaconnect/2021-09-14/service-2.json  
   creating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/
  inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/healthlake/2017-07-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/applicationcostprofiler/2020-09-10/
  inflating: aws/dist/awscli/botocore/data/applicationcostprofiler/2020-09-10/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/applicationcostprofiler/2020-09-10/service-2.json  
   creating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/
  inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/service-2.json  
  inflating: aws/dist/awscli/botocore/data/inspector2/2020-06-08/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/mediatailor/2018-04-23/
  inflating: aws/dist/awscli/botocore/data/mediatailor/2018-04-23/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/mediatailor/2018-04-23/service-2.json  
   creating: aws/dist/awscli/botocore/data/ec2/2016-11-15/
  inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/ec2/2016-11-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/migrationhubstrategy/2020-02-19/
  inflating: aws/dist/awscli/botocore/data/migrationhubstrategy/2020-02-19/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/migrationhubstrategy/2020-02-19/service-2.json  
  inflating: aws/dist/awscli/botocore/data/migrationhubstrategy/2020-02-19/paginators-1.sdk-extras.json  
   creating: aws/dist/awscli/botocore/data/pricing/2017-10-15/
  inflating: aws/dist/awscli/botocore/data/pricing/2017-10-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/pricing/2017-10-15/service-2.json  
  inflating: aws/dist/awscli/botocore/data/pricing/2017-10-15/examples-1.json  
   creating: aws/dist/awscli/botocore/data/config/2014-11-12/
  inflating: aws/dist/awscli/botocore/data/config/2014-11-12/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/config/2014-11-12/service-2.json  
  inflating: aws/dist/awscli/botocore/data/config/2014-11-12/examples-1.json  
   creating: aws/dist/awscli/botocore/data/apigatewayv2/2018-11-29/
  inflating: aws/dist/awscli/botocore/data/apigatewayv2/2018-11-29/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/apigatewayv2/2018-11-29/service-2.json  
   creating: aws/dist/awscli/botocore/data/elb/2012-06-01/
  inflating: aws/dist/awscli/botocore/data/elb/2012-06-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/elb/2012-06-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elb/2012-06-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/elb/2012-06-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/managedblockchain/2018-09-24/
  inflating: aws/dist/awscli/botocore/data/managedblockchain/2018-09-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/managedblockchain/2018-09-24/service-2.json  
   creating: aws/dist/awscli/botocore/data/forecastquery/2018-06-26/
  inflating: aws/dist/awscli/botocore/data/forecastquery/2018-06-26/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/forecastquery/2018-06-26/service-2.json  
   creating: aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25/
  inflating: aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25/service-2.json  
  inflating: aws/dist/awscli/botocore/data/elastictranscoder/2012-09-25/examples-1.json  
   creating: aws/dist/awscli/botocore/data/pinpoint-sms-voice/2018-09-05/
  inflating: aws/dist/awscli/botocore/data/pinpoint-sms-voice/2018-09-05/service-2.json  
   creating: aws/dist/awscli/botocore/data/cloudwatch/2010-08-01/
  inflating: aws/dist/awscli/botocore/data/cloudwatch/2010-08-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudwatch/2010-08-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/cloudwatch/2010-08-01/service-2.json  
  inflating: aws/dist/awscli/botocore/data/cloudwatch/2010-08-01/examples-1.json  
   creating: aws/dist/awscli/botocore/data/apprunner/2020-05-15/
  inflating: aws/dist/awscli/botocore/data/apprunner/2020-05-15/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/apprunner/2020-05-15/service-2.json  
   creating: aws/dist/awscli/botocore/data/gamesparks/2021-08-17/
  inflating: aws/dist/awscli/botocore/data/gamesparks/2021-08-17/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/gamesparks/2021-08-17/service-2.json  
   creating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/
  inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/service-2.json  
  inflating: aws/dist/awscli/botocore/data/clouddirectory/2017-01-11/examples-1.json  
   creating: aws/dist/awscli/botocore/data/nimble/2020-08-01/
  inflating: aws/dist/awscli/botocore/data/nimble/2020-08-01/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/nimble/2020-08-01/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/nimble/2020-08-01/service-2.json  
   creating: aws/dist/awscli/botocore/data/sagemaker/2017-07-24/
  inflating: aws/dist/awscli/botocore/data/sagemaker/2017-07-24/waiters-2.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker/2017-07-24/paginators-1.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker/2017-07-24/service-2.json  
  inflating: aws/dist/awscli/botocore/data/sagemaker/2017-07-24/examples-1.json  
   creating: aws/dist/awscli/examples/apprunner/
   creating: aws/dist/awscli/examples/cloudcontrol/
   creating: aws/dist/awscli/examples/proton/
   creating: aws/dist/awscli/examples/ssm-contacts/
   creating: aws/dist/awscli/examples/ssm-incidents/
  inflating: aws/dist/awscli/examples/appconfig/delete-environment.rst  
  inflating: aws/dist/awscli/examples/appconfig/create-hosted-configuration-version.rst  
  inflating: aws/dist/awscli/examples/appconfig/update-environment.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-hosted-configuration-version.rst  
  inflating: aws/dist/awscli/examples/appconfig/start-deployment.rst  
  inflating: aws/dist/awscli/examples/appconfig/delete-deployment-strategy.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-configuration-profile.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-deployment-strategy.rst  
  inflating: aws/dist/awscli/examples/appconfig/tag-resource.rst  
  inflating: aws/dist/awscli/examples/appconfig/update-deployment-strategy.rst  
  inflating: aws/dist/awscli/examples/appconfig/list-tags-for-resource.rst  
  inflating: aws/dist/awscli/examples/appconfig/update-application.rst  
  inflating: aws/dist/awscli/examples/appconfig/list-hosted-configuration-versions.rst  
  inflating: aws/dist/awscli/examples/appconfig/create-environment.rst  
  inflating: aws/dist/awscli/examples/appconfig/list-deployment-strategies.rst  
  inflating: aws/dist/awscli/examples/appconfig/list-deployments.rst  
  inflating: aws/dist/awscli/examples/appconfig/update-configuration-profile.rst  
  inflating: aws/dist/awscli/examples/appconfig/delete-application.rst  
  inflating: aws/dist/awscli/examples/appconfig/delete-hosted-configuration-version.rst  
  inflating: aws/dist/awscli/examples/appconfig/stop-deployment.rst  
  inflating: aws/dist/awscli/examples/appconfig/create-configuration-profile.rst  
  inflating: aws/dist/awscli/examples/appconfig/untag-resource.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-application.rst  
  inflating: aws/dist/awscli/examples/appconfig/validate-configuration.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-environment.rst  
  inflating: aws/dist/awscli/examples/appconfig/create-application.rst  
  inflating: aws/dist/awscli/examples/appconfig/get-deployment.rst  
  inflating: aws/dist/awscli/examples/appconfig/delete-configuration-profile.rst  
  inflating: aws/dist/awscli/examples/securityhub/get-finding-aggregator.rst  
  inflating: aws/dist/awscli/examples/securityhub/create-finding-aggregator.rst  
  inflating: aws/dist/awscli/examples/securityhub/list-finding-aggregators.rst  
  inflating: aws/dist/awscli/examples/securityhub/update-finding-aggregator.rst  
  inflating: aws/dist/awscli/examples/securityhub/delete-finding-aggregator.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/describe-page.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/put-contact-policy.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-contacts.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/accept-page.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/tag-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-contact-channels.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/activate-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-tags-for-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/deactivate-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/update-contact.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/get-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/send-activation-code.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/create-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/describe-engagement.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/get-contact.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/untag-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/command-name.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/create-contact.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-pages-by-contact.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-engagements.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-pages-by-engagement.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/stop-engagement.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/get-contact-policy.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/delete-contact.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/list-page-receipts.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/update-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/delete-contact-channel.rst  
  inflating: aws/dist/awscli/examples/ssm-contacts/start-engagement.rst  
  inflating: aws/dist/awscli/examples/proton/get-service.rst  
  inflating: aws/dist/awscli/examples/proton/delete-service.rst  
  inflating: aws/dist/awscli/examples/proton/cancel-service-pipeline-deployment.rst  
  inflating: aws/dist/awscli/examples/proton/create-service.rst  
  inflating: aws/dist/awscli/examples/proton/update-service-pipeline.rst  
  inflating: aws/dist/awscli/examples/proton/list-service-instances.rst  
  inflating: aws/dist/awscli/examples/proton/update-service.rst  
  inflating: aws/dist/awscli/examples/proton/update-service-instance.rst  
  inflating: aws/dist/awscli/examples/proton/cancel-service-instance-deployment.rst  
  inflating: aws/dist/awscli/examples/proton/get-service-instance.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/delete-response-plan.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-incident-record.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-timeline-events.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/delete-incident-record.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-response-plans.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-replication-set.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-related-items.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-response-plan.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/start-incident.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/tag-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-tags-for-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/get-timeline-event.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-replication-sets.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/create-replication-set.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/get-incident-record.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/get-replication-set.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/get-response-plan.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/create-timeline-event.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-related-items.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-timeline-event.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/untag-resource.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/delete-replication-set.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/get-resource-policies.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/list-incident-records.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/delete-timeline-event.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/delete-resource-policy.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/create-response-plan.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/put-resource-policy.rst  
  inflating: aws/dist/awscli/examples/ssm-incidents/update-deletion-protection.rst  
  inflating: aws/dist/awscli/examples/qldb/update-ledger-permissions-mode.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/update-connectivity-info.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/get-service-role-for-account.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/associate-service-role-to-account.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/get-connectivity-info.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/batch-disassociate-client-device-from-core-device.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/list-client-devices-associated-with-core-device.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/batch-associate-client-device-with-core-device.rst  
  inflating: aws/dist/awscli/examples/greengrassv2/disassociate-service-role-from-account.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/create-resource.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/list-resource-requests.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/delete-resource.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/get-resource-request-status.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/update-resource.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/list-resources.rst  
  inflating: aws/dist/awscli/examples/cloudcontrol/get-resource.rst  
  inflating: aws/dist/awscli/examples/ivs/get-stream-session.rst  
  inflating: aws/dist/awscli/examples/ivs/list-stream-sessions.rst  
  inflating: aws/dist/awscli/examples/ram/promote-resource-share-created-from-policy.rst  
  inflating: aws/dist/awscli/examples/ram/disassociate-resource-share-permission.rst  
  inflating: aws/dist/awscli/examples/ram/list-permissions.rst  
  inflating: aws/dist/awscli/examples/ram/list-resource-types.rst  
  inflating: aws/dist/awscli/examples/ram/list-pending-invitation-resources.rst  
  inflating: aws/dist/awscli/examples/ram/associate-resource-share-permission.rst  
  inflating: aws/dist/awscli/examples/ram/get-permission.rst  
  inflating: aws/dist/awscli/examples/ram/list-resource-share-permissions.rst  
  inflating: aws/dist/awscli/examples/route53resolver/get-firewall-domain-list.rst  
  inflating: aws/dist/awscli/examples/route53resolver/get-firewall-rule-group.rst  
  inflating: aws/dist/awscli/examples/route53resolver/create-firewall-rule.rst  
  inflating: aws/dist/awscli/examples/route53resolver/delete-firewall-domain-list.rst  
  inflating: aws/dist/awscli/examples/route53resolver/update-firewall-config.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rule-group-associations.rst  
  inflating: aws/dist/awscli/examples/route53resolver/create-firewall-rule-group.rst  
  inflating: aws/dist/awscli/examples/route53resolver/import-firewall-domains.rst  
  inflating: aws/dist/awscli/examples/route53resolver/put-firewall-rule-group-policy.rst  
  inflating: aws/dist/awscli/examples/route53resolver/disassociate-firewall-rule-group.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-domain-lists.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rule-groups.rst  
  inflating: aws/dist/awscli/examples/route53resolver/create-firewall-domain-list.rst  
  inflating: aws/dist/awscli/examples/route53resolver/update-firewall-rule-group-association.rst  
  inflating: aws/dist/awscli/examples/route53resolver/associate-firewall-rule-group.rst  
  inflating: aws/dist/awscli/examples/route53resolver/delete-firewall-rule.rst  
  inflating: aws/dist/awscli/examples/route53resolver/get-firewall-rule-group-association.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-domains.rst  
  inflating: aws/dist/awscli/examples/route53resolver/get-firewall-rule-group-policy.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-rules.rst  
  inflating: aws/dist/awscli/examples/route53resolver/get-firewall-config.rst  
  inflating: aws/dist/awscli/examples/route53resolver/delete-firewall-rule-group.rst  
  inflating: aws/dist/awscli/examples/route53resolver/update-firewall-domains.rst  
  inflating: aws/dist/awscli/examples/route53resolver/list-firewall-configs.rst  
  inflating: aws/dist/awscli/examples/route53resolver/update-firewall-rule.rst  
  inflating: aws/dist/awscli/examples/cloudformation/describe-publisher.rst  
  inflating: aws/dist/awscli/examples/cloudformation/activate-type.rst  
  inflating: aws/dist/awscli/examples/cloudformation/set-type-configuration.rst  
  inflating: aws/dist/awscli/examples/cloudformation/batch-describe-type-configurations.rst  
  inflating: aws/dist/awscli/examples/cloudformation/publish-type.rst  
  inflating: aws/dist/awscli/examples/cloudformation/test-type.rst  
  inflating: aws/dist/awscli/examples/cloudformation/register-publisher.rst  
  inflating: aws/dist/awscli/examples/cloudformation/deactivate-type.rst  
  inflating: aws/dist/awscli/examples/autoscaling/delete-warm-pool.rst  
  inflating: aws/dist/awscli/examples/autoscaling/put-warm-pool.rst  
  inflating: aws/dist/awscli/examples/autoscaling/describe-warm-pool.rst  
  inflating: aws/dist/awscli/examples/secretsmanager/stop-replication-to-replica.rst  
  inflating: aws/dist/awscli/examples/secretsmanager/validate-resource-policy.rst  
  inflating: aws/dist/awscli/examples/secretsmanager/remove-regions-from-replication.rst  
  inflating: aws/dist/awscli/examples/secretsmanager/replicate-secret-to-regions.rst  
  inflating: aws/dist/awscli/examples/ssm/list-document-metadata-history.rst  
  inflating: aws/dist/awscli/examples/ssm/associate-ops-item-related-item.rst  
  inflating: aws/dist/awscli/examples/ssm/list-ops-item-related-items.rst  
  inflating: aws/dist/awscli/examples/ssm/start-change-request-execution.rst  
  inflating: aws/dist/awscli/examples/ssm/update-document-metadata.rst  
  inflating: aws/dist/awscli/examples/ssm/disassociate-ops-item-related-item.rst  
  inflating: aws/dist/awscli/examples/healthlake/list-fhir-import-jobs.rst  
  inflating: aws/dist/awscli/examples/healthlake/tag-resource.rst  
  inflating: aws/dist/awscli/examples/healthlake/list-tags-for-resource.rst  
  inflating: aws/dist/awscli/examples/healthlake/list-fhir-export-jobs.rst  
  inflating: aws/dist/awscli/examples/healthlake/untag-resource.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-ipam-pool.rst  
  inflating: aws/dist/awscli/examples/ec2/restore-snapshot-from-recycle-bin.rst  
  inflating: aws/dist/awscli/examples/ec2/delete-ipam-scope.rst  
  inflating: aws/dist/awscli/examples/ec2/get-subnet-cidr-reservations.rst  
  inflating: aws/dist/awscli/examples/ec2/create-ipam-scope.rst  
  inflating: aws/dist/awscli/examples/ec2/describe-addresses-attribute.rst  
  inflating: aws/dist/awscli/examples/ec2/get-ipam-pool-cidrs.rst  
  inflating: aws/dist/awscli/examples/ec2/create-ipam-pool.rst  
  inflating: aws/dist/awscli/examples/ec2/allocate-ipam-pool-cidr.rst  
  inflating: aws/dist/awscli/examples/ec2/create-subnet-cidr-reservation.rst  
  inflating: aws/dist/awscli/examples/ec2/associate-instance-event-window.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-ipam-resource-cidr.rst  
  inflating: aws/dist/awscli/examples/ec2/enable-fast-launch.rst  
  inflating: aws/dist/awscli/examples/ec2/create-store-image-task.rst  
  inflating: aws/dist/awscli/examples/ec2/move-byoip-cidr-to-ipam.rst  
  inflating: aws/dist/awscli/examples/ec2/enable-ipam-organization-admin-account.rst  
  inflating: aws/dist/awscli/examples/ec2/enable-image-deprecation.rst  
  inflating: aws/dist/awscli/examples/ec2/reset-address-attribute.rst  
  inflating: aws/dist/awscli/examples/ec2/modify-capacity-reservation-fleet.rst  
